# Renewables.ninja Solar photovoltaic power (PV) (Point API) - 48.150, 11.570 - Version: 1.1 (using GSEE v0.3.1) - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.060
# Units: time in UTC, local_time in Europe/Berlin, electricity in kW, irradiance_direct in unknown, irradiance_diffuse in unknown, temperature in ºC
# {"units": {"time": "UTC", "local_time": "Europe/Berlin", "electricity": "kW", "irradiance_direct": "unknown", "irradiance_diffuse": "unknown", "temperature": "\u00baC"}, "params": {"local_time": "true", "header": "true", "lat": "48.14951", "lon": "11.56999", "date_from": "2019-01-01", "date_to": "2019-12-31", "dataset": "merra2", "capacity": "3", "system_loss": "0.1", "tracking": "0", "tilt": "30", "azim": "200", "raw": "true"}}
time,local_time,electricity,irradiance_direct,irradiance_diffuse,temperature
2019-10-17 23:00,2019-10-18 01:00,0,0,0,8.295
2019-10-18 00:00,2019-10-18 02:00,0,0,0,8.071
2019-10-18 01:00,2019-10-18 03:00,0,0,0,8.104
2019-10-18 02:00,2019-10-18 04:00,0,0,0,8.154
2019-10-18 03:00,2019-10-18 05:00,0,0,0,7.960
2019-10-18 04:00,2019-10-18 06:00,0,0,0,7.419
2019-10-18 05:00,2019-10-18 07:00,0,0,0,7.386
2019-10-18 06:00,2019-10-18 08:00,0.104,0.014,0.037,8.557
2019-10-18 07:00,2019-10-18 09:00,0.498,0.106,0.088,11.472
2019-10-18 08:00,2019-10-18 10:00,0.939,0.245,0.115,13.331
2019-10-18 09:00,2019-10-18 11:00,1.223,0.338,0.139,15.465
2019-10-18 10:00,2019-10-18 12:00,1.307,0.353,0.163,16.755
2019-10-18 11:00,2019-10-18 13:00,1.590,0.503,0.139,17.707
2019-10-18 12:00,2019-10-18 14:00,1.697,0.575,0.117,18.219
2019-10-18 13:00,2019-10-18 15:00,1.027,0.247,0.156,17.777
2019-10-18 14:00,2019-10-18 16:00,0.281,0.024,0.095,16.216
2019-10-18 15:00,2019-10-18 17:00,0.067,0.005,0.032,14.564
2019-10-18 16:00,2019-10-18 18:00,0.002,0.001,0.005,12.906
2019-10-18 17:00,2019-10-18 19:00,0,0,0,11.446
2019-10-18 18:00,2019-10-18 20:00,0,0,0,11.000
2019-10-18 19:00,2019-10-18 21:00,0,0,0,11.049
2019-10-18 20:00,2019-10-18 22:00,0,0,0,11.334
2019-10-18 21:00,2019-10-18 23:00,0,0,0,11.071
2019-10-18 22:00,2019-10-19 00:00,0,0,0,10.017
2019-10-18 23:00,2019-10-19 01:00,0,0,0,8.960
2019-10-19 00:00,2019-10-19 02:00,0,0,0,8.391
2019-10-19 01:00,2019-10-19 03:00,0,0,0,7.988
2019-10-19 02:00,2019-10-19 04:00,0,0,0,7.751
2019-10-19 03:00,2019-10-19 05:00,0,0,0,7.548
2019-10-19 04:00,2019-10-19 06:00,0,0,0,7.367
2019-10-19 05:00,2019-10-19 07:00,0,0,0,7.133
2019-10-19 06:00,2019-10-19 08:00,0.095,0.012,0.035,7.926
2019-10-19 07:00,2019-10-19 09:00,0.378,0.052,0.098,9.719
2019-10-19 08:00,2019-10-19 10:00,0.327,0.018,0.114,10.701
2019-10-19 09:00,2019-10-19 11:00,0.402,0.021,0.139,11.537
2019-10-19 10:00,2019-10-19 12:00,0.701,0.072,0.198,13.119
2019-10-19 11:00,2019-10-19 13:00,0.900,0.140,0.207,14.686
2019-10-19 12:00,2019-10-19 14:00,1.225,0.304,0.174,15.622
2019-10-19 13:00,2019-10-19 15:00,1.509,0.491,0.108,16.061
2019-10-19 14:00,2019-10-19 16:00,1.168,0.367,0.089,15.662
2019-10-19 15:00,2019-10-19 17:00,0.549,0.153,0.062,14.088
2019-10-19 16:00,2019-10-19 18:00,0.017,0.008,0.007,11.754
2019-10-19 17:00,2019-10-19 19:00,0,0,0,11.021
2019-10-19 18:00,2019-10-19 20:00,0,0,0,10.435
2019-10-19 19:00,2019-10-19 21:00,0,0,0,10.034
2019-10-19 20:00,2019-10-19 22:00,0,0,0,9.812
2019-10-19 21:00,2019-10-19 23:00,0,0,0,9.836
2019-10-19 22:00,2019-10-20 00:00,0,0,0,9.641
2019-10-19 23:00,2019-10-20 01:00,0,0,0,9.811
2019-10-20 00:00,2019-10-20 02:00,0,0,0,10.050
2019-10-20 01:00,2019-10-20 03:00,0,0,0,10.128
2019-10-20 02:00,2019-10-20 04:00,0,0,0,9.928
2019-10-20 03:00,2019-10-20 05:00,0,0,0,9.125
2019-10-20 04:00,2019-10-20 06:00,0,0,0,8.369
2019-10-20 05:00,2019-10-20 07:00,0,0,0,7.923
2019-10-20 06:00,2019-10-20 08:00,0.089,0.014,0.031,8.639
2019-10-20 07:00,2019-10-20 09:00,0.510,0.123,0.075,10.821
2019-10-20 08:00,2019-10-20 10:00,1.079,0.333,0.080,12.865
2019-10-20 09:00,2019-10-20 11:00,1.525,0.527,0.078,15.553
2019-10-20 10:00,2019-10-20 12:00,1.780,0.650,0.079,17.859
2019-10-20 11:00,2019-10-20 13:00,1.872,0.700,0.081,19.289
2019-10-20 12:00,2019-10-20 14:00,1.787,0.659,0.084,19.996
2019-10-20 13:00,2019-10-20 15:00,1.528,0.536,0.087,20.023
2019-10-20 14:00,2019-10-20 16:00,1.078,0.342,0.084,19.159
2019-10-20 15:00,2019-10-20 17:00,0.454,0.125,0.057,16.745
2019-10-20 16:00,2019-10-20 18:00,0.009,0.006,0.006,13.907
2019-10-20 17:00,2019-10-20 19:00,0,0,0,13.413
2019-10-20 18:00,2019-10-20 20:00,0,0,0,13.047
2019-10-20 19:00,2019-10-20 21:00,0,0,0,12.715
2019-10-20 20:00,2019-10-20 22:00,0,0,0,12.412
2019-10-20 21:00,2019-10-20 23:00,0,0,0,11.942
2019-10-20 22:00,2019-10-21 00:00,0,0,0,11.494
2019-10-20 23:00,2019-10-21 01:00,0,0,0,11.386
2019-10-21 00:00,2019-10-21 02:00,0,0,0,11.355
2019-10-21 01:00,2019-10-21 03:00,0,0,0,11.228
2019-10-21 02:00,2019-10-21 04:00,0,0,0,11.129
2019-10-21 03:00,2019-10-21 05:00,0,0,0,10.953
2019-10-21 04:00,2019-10-21 06:00,0,0,0,10.624
2019-10-21 05:00,2019-10-21 07:00,0,0,0,10.026
2019-10-21 06:00,2019-10-21 08:00,0.068,0.007,0.030,10.088
2019-10-21 07:00,2019-10-21 09:00,0.423,0.079,0.088,12.044
2019-10-21 08:00,2019-10-21 10:00,0.858,0.211,0.118,13.702
2019-10-21 09:00,2019-10-21 11:00,1.273,0.373,0.126,15.753
2019-10-21 10:00,2019-10-21 12:00,1.441,0.435,0.140,17.393
2019-10-21 11:00,2019-10-21 13:00,1.533,0.476,0.142,18.289
2019-10-21 12:00,2019-10-21 14:00,1.343,0.380,0.156,18.428
2019-10-21 13:00,2019-10-21 15:00,0.831,0.167,0.160,18.190
2019-10-21 14:00,2019-10-21 16:00,0.337,0.038,0.102,17.001
2019-10-21 15:00,2019-10-21 17:00,0.091,0.009,0.038,15.402
2019-10-21 16:00,2019-10-21 18:00,0,0.001,0.004,13.391
2019-10-21 17:00,2019-10-21 19:00,0,0,0,12.438
2019-10-21 18:00,2019-10-21 20:00,0,0,0,11.857
2019-10-21 19:00,2019-10-21 21:00,0,0,0,11.277
2019-10-21 20:00,2019-10-21 22:00,0,0,0,10.899
2019-10-21 21:00,2019-10-21 23:00,0,0,0,10.734
2019-10-21 22:00,2019-10-22 00:00,0,0,0,10.458
2019-10-21 23:00,2019-10-22 01:00,0,0,0,9.936
2019-10-22 00:00,2019-10-22 02:00,0,0,0,9.395
2019-10-22 01:00,2019-10-22 03:00,0,0,0,9.013
2019-10-22 02:00,2019-10-22 04:00,0,0,0,8.807
2019-10-22 03:00,2019-10-22 05:00,0,0,0,8.605
2019-10-22 04:00,2019-10-22 06:00,0,0,0,8.562
2019-10-22 05:00,2019-10-22 07:00,0,0,0,8.358
2019-10-22 06:00,2019-10-22 08:00,0.044,0.003,0.024,8.585
2019-10-22 07:00,2019-10-22 09:00,0.288,0.032,0.086,9.799
2019-10-22 08:00,2019-10-22 10:00,0.643,0.110,0.136,11.417
2019-10-22 09:00,2019-10-22 11:00,1.086,0.267,0.150,13.555
2019-10-22 10:00,2019-10-22 12:00,1.458,0.437,0.138,15.144
2019-10-22 11:00,2019-10-22 13:00,1.674,0.553,0.121,16.245
2019-10-22 12:00,2019-10-22 14:00,1.589,0.516,0.121,16.611
2019-10-22 13:00,2019-10-22 15:00,1.292,0.385,0.123,16.364
2019-10-22 14:00,2019-10-22 16:00,0.681,0.153,0.112,15.523
2019-10-22 15:00,2019-10-22 17:00,0.186,0.032,0.051,14.060
2019-10-22 16:00,2019-10-22 18:00,0,0.001,0.003,11.979
2019-10-22 17:00,2019-10-22 19:00,0,0,0,11.390
2019-10-22 18:00,2019-10-22 20:00,0,0,0,11.040
2019-10-22 19:00,2019-10-22 21:00,0,0,0,10.586
2019-10-22 20:00,2019-10-22 22:00,0,0,0,10.234
2019-10-22 21:00,2019-10-22 23:00,0,0,0,10.077
2019-10-22 22:00,2019-10-23 00:00,0,0,0,9.794
2019-10-22 23:00,2019-10-23 01:00,0,0,0,9.674
2019-10-23 00:00,2019-10-23 02:00,0,0,0,9.542
2019-10-23 01:00,2019-10-23 03:00,0,0,0,9.202
2019-10-23 02:00,2019-10-23 04:00,0,0,0,8.781
2019-10-23 03:00,2019-10-23 05:00,0,0,0,8.470
2019-10-23 04:00,2019-10-23 06:00,0,0,0,8.286
2019-10-23 05:00,2019-10-23 07:00,0,0,0,8.169
2019-10-23 06:00,2019-10-23 08:00,0.054,0.007,0.024,8.442
2019-10-23 07:00,2019-10-23 09:00,0.333,0.054,0.080,9.688
2019-10-23 08:00,2019-10-23 10:00,0.860,0.223,0.103,11.485
2019-10-23 09:00,2019-10-23 11:00,1.431,0.473,0.086,13.829
2019-10-23 10:00,2019-10-23 12:00,1.760,0.634,0.078,15.911
2019-10-23 11:00,2019-10-23 13:00,1.882,0.699,0.076,17.195
2019-10-23 12:00,2019-10-23 14:00,1.812,0.669,0.077,17.914
2019-10-23 13:00,2019-10-23 15:00,1.631,0.593,0.070,18.438
2019-10-23 14:00,2019-10-23 16:00,1.309,0.462,0.059,18.571
2019-10-23 15:00,2019-10-23 17:00,0.771,0.257,0.043,16.118
2019-10-23 16:00,2019-10-23 18:00,0.011,0.008,0.004,12.258
2019-10-23 17:00,2019-10-23 19:00,0,0,0,11.584
2019-10-23 18:00,2019-10-23 20:00,0,0,0,11.500
2019-10-23 19:00,2019-10-23 21:00,0,0,0,11.482
2019-10-23 20:00,2019-10-23 22:00,0,0,0,10.998
2019-10-23 21:00,2019-10-23 23:00,0,0,0,10.398
2019-10-23 22:00,2019-10-24 00:00,0,0,0,9.951
2019-10-23 23:00,2019-10-24 01:00,0,0,0,9.339
2019-10-24 00:00,2019-10-24 02:00,0,0,0,8.914
2019-10-24 01:00,2019-10-24 03:00,0,0,0,8.834
2019-10-24 02:00,2019-10-24 04:00,0,0,0,8.808
2019-10-24 03:00,2019-10-24 05:00,0,0,0,8.830
2019-10-24 04:00,2019-10-24 06:00,0,0,0,8.504
2019-10-24 05:00,2019-10-24 07:00,0,0,0,8.209
2019-10-24 06:00,2019-10-24 08:00,0.043,0.005,0.021,8.462
2019-10-24 07:00,2019-10-24 09:00,0.363,0.065,0.080,10.398
2019-10-24 08:00,2019-10-24 10:00,0.888,0.239,0.100,12.278
2019-10-24 09:00,2019-10-24 11:00,1.378,0.445,0.094,14.590
2019-10-24 10:00,2019-10-24 12:00,1.641,0.565,0.095,16.375
2019-10-24 11:00,2019-10-24 13:00,1.739,0.613,0.095,17.357
2019-10-24 12:00,2019-10-24 14:00,1.732,0.618,0.089,17.784
2019-10-24 13:00,2019-10-24 15:00,1.478,0.503,0.089,17.611
2019-10-24 14:00,2019-10-24 16:00,1.007,0.309,0.084,16.770
2019-10-24 15:00,2019-10-24 17:00,0.446,0.127,0.051,14.641
2019-10-24 16:00,2019-10-24 18:00,0.002,0.003,0.003,11.892
2019-10-24 17:00,2019-10-24 19:00,0,0,0,11.060
2019-10-24 18:00,2019-10-24 20:00,0,0,0,10.418
2019-10-24 19:00,2019-10-24 21:00,0,0,0,10.109
2019-10-24 20:00,2019-10-24 22:00,0,0,0,10.003
2019-10-24 21:00,2019-10-24 23:00,0,0,0,10.073
2019-10-24 22:00,2019-10-25 00:00,0,0,0,10.135
2019-10-24 23:00,2019-10-25 01:00,0,0,0,9.954
2019-10-25 00:00,2019-10-25 02:00,0,0,0,9.650
2019-10-25 01:00,2019-10-25 03:00,0,0,0,9.731
2019-10-25 02:00,2019-10-25 04:00,0,0,0,9.967
2019-10-25 03:00,2019-10-25 05:00,0,0,0,10.168
2019-10-25 04:00,2019-10-25 06:00,0,0,0,10.108
2019-10-25 05:00,2019-10-25 07:00,0,0,0,10.085
2019-10-25 06:00,2019-10-25 08:00,0.012,0.001,0.012,10.081
2019-10-25 07:00,2019-10-25 09:00,0.203,0.015,0.073,11.199
2019-10-25 08:00,2019-10-25 10:00,0.681,0.130,0.132,12.624
2019-10-25 09:00,2019-10-25 11:00,1.187,0.323,0.137,14.312
2019-10-25 10:00,2019-10-25 12:00,1.123,0.258,0.178,15.238
2019-10-25 11:00,2019-10-25 13:00,0.854,0.136,0.195,15.417
2019-10-25 12:00,2019-10-25 14:00,0.831,0.138,0.184,15.557
2019-10-25 13:00,2019-10-25 15:00,0.815,0.161,0.155,15.636
2019-10-25 14:00,2019-10-25 16:00,0.559,0.110,0.110,15.372
2019-10-25 15:00,2019-10-25 17:00,0.235,0.050,0.051,14.363
2019-10-25 16:00,2019-10-25 18:00,0,0.002,0.002,12.571
2019-10-25 17:00,2019-10-25 19:00,0,0,0,11.585
2019-10-25 18:00,2019-10-25 20:00,0,0,0,10.714
2019-10-25 19:00,2019-10-25 21:00,0,0,0,9.971
2019-10-25 20:00,2019-10-25 22:00,0,0,0,9.205
2019-10-25 21:00,2019-10-25 23:00,0,0,0,8.746
2019-10-25 22:00,2019-10-26 00:00,0,0,0,8.440
2019-10-25 23:00,2019-10-26 01:00,0,0,0,8.403
2019-10-26 00:00,2019-10-26 02:00,0,0,0,8.357
2019-10-26 01:00,2019-10-26 03:00,0,0,0,8.067
2019-10-26 02:00,2019-10-26 04:00,0,0,0,7.843
2019-10-26 03:00,2019-10-26 05:00,0,0,0,7.412
2019-10-26 04:00,2019-10-26 06:00,0,0,0,7.232
2019-10-26 05:00,2019-10-26 07:00,0,0,0,7.347
2019-10-26 06:00,2019-10-26 08:00,0.045,0.008,0.020,7.364
2019-10-26 07:00,2019-10-26 09:00,0.376,0.075,0.073,8.619
2019-10-26 08:00,2019-10-26 10:00,0.888,0.243,0.093,10.603
2019-10-26 09:00,2019-10-26 11:00,1.379,0.447,0.088,13.173
2019-10-26 10:00,2019-10-26 12:00,1.687,0.594,0.083,15.458
2019-10-26 11:00,2019-10-26 13:00,1.847,0.680,0.077,16.837
2019-10-26 12:00,2019-10-26 14:00,1.823,0.677,0.072,17.536
2019-10-26 13:00,2019-10-26 15:00,1.624,0.589,0.068,17.649
2019-10-26 14:00,2019-10-26 16:00,1.249,0.432,0.061,17.220
2019-10-26 15:00,2019-10-26 17:00,0.689,0.226,0.042,15.206
2019-10-26 16:00,2019-10-26 18:00,0.008,0.008,0.002,13.345
2019-10-26 17:00,2019-10-26 19:00,0,0,0,12.565
2019-10-26 18:00,2019-10-26 20:00,0,0,0,11.587
2019-10-26 19:00,2019-10-26 21:00,0,0,0,10.932
2019-10-26 20:00,2019-10-26 22:00,0,0,0,10.679
2019-10-26 21:00,2019-10-26 23:00,0,0,0,10.356
2019-10-26 22:00,2019-10-27 00:00,0,0,0,9.818
2019-10-26 23:00,2019-10-27 01:00,0,0,0,9.332
2019-10-27 00:00,2019-10-27 02:00,0,0,0,9.003
2019-10-27 01:00,2019-10-27 02:00,0,0,0,8.766
2019-10-27 02:00,2019-10-27 03:00,0,0,0,8.753
2019-10-27 03:00,2019-10-27 04:00,0,0,0,8.690
2019-10-27 04:00,2019-10-27 05:00,0,0,0,8.559
2019-10-27 05:00,2019-10-27 06:00,0,0,0,8.599
2019-10-27 06:00,2019-10-27 07:00,0.063,0.016,0.019,9.138
2019-10-27 07:00,2019-10-27 08:00,0.513,0.142,0.057,11.917
2019-10-27 08:00,2019-10-27 09:00,1.027,0.324,0.071,14.072
2019-10-27 09:00,2019-10-27 10:00,1.433,0.490,0.077,16.130
2019-10-27 10:00,2019-10-27 11:00,1.676,0.598,0.082,17.462
2019-10-27 11:00,2019-10-27 12:00,1.768,0.641,0.084,18.059
2019-10-27 12:00,2019-10-27 13:00,1.735,0.629,0.082,18.258
2019-10-27 13:00,2019-10-27 14:00,1.441,0.490,0.087,17.986
2019-10-27 14:00,2019-10-27 15:00,0.850,0.244,0.088,17.032
2019-10-27 15:00,2019-10-27 16:00,0.216,0.051,0.043,14.822
2019-10-27 16:00,2019-10-27 17:00,0.019,0.015,0.001,13.146
2019-10-27 17:00,2019-10-27 18:00,0,0,0,12.683
2019-10-27 18:00,2019-10-27 19:00,0,0,0,12.269
2019-10-27 19:00,2019-10-27 20:00,0,0,0,11.744
2019-10-27 20:00,2019-10-27 21:00,0,0,0,11.365
2019-10-27 21:00,2019-10-27 22:00,0,0,0,10.996
2019-10-27 22:00,2019-10-27 23:00,0,0,0,10.729
2019-10-27 23:00,2019-10-28 00:00,0,0,0,10.415
2019-10-28 00:00,2019-10-28 01:00,0,0,0,10.142
2019-10-28 01:00,2019-10-28 02:00,0,0,0,9.881
2019-10-28 02:00,2019-10-28 03:00,0,0,0,9.428
2019-10-28 03:00,2019-10-28 04:00,0,0,0,8.738
2019-10-28 04:00,2019-10-28 05:00,0,0,0,7.977
2019-10-28 05:00,2019-10-28 06:00,0,0,0,7.285
2019-10-28 06:00,2019-10-28 07:00,0,0,0.004,6.709
2019-10-28 07:00,2019-10-28 08:00,0.052,0.001,0.029,6.516
2019-10-28 08:00,2019-10-28 09:00,0.211,0.006,0.083,6.840
2019-10-28 09:00,2019-10-28 10:00,0.385,0.017,0.134,7.422
2019-10-28 10:00,2019-10-28 11:00,0.539,0.033,0.172,8.101
2019-10-28 11:00,2019-10-28 12:00,0.633,0.051,0.188,8.760
2019-10-28 12:00,2019-10-28 13:00,0.609,0.055,0.176,9.175
2019-10-28 13:00,2019-10-28 14:00,0.533,0.055,0.149,9.354
2019-10-28 14:00,2019-10-28 15:00,0.353,0.039,0.101,9.172
2019-10-28 15:00,2019-10-28 16:00,0.111,0.016,0.038,8.332
2019-10-28 16:00,2019-10-28 17:00,0,0,0.001,7.168
2019-10-28 17:00,2019-10-28 18:00,0,0,0,6.931
2019-10-28 18:00,2019-10-28 19:00,0,0,0,6.694
2019-10-28 19:00,2019-10-28 20:00,0,0,0,6.367
2019-10-28 20:00,2019-10-28 21:00,0,0,0,6.040
2019-10-28 21:00,2019-10-28 22:00,0,0,0,5.802
2019-10-28 22:00,2019-10-28 23:00,0,0,0,5.617
2019-10-28 23:00,2019-10-29 00:00,0,0,0,5.440
2019-10-29 00:00,2019-10-29 01:00,0,0,0,5.267
2019-10-29 01:00,2019-10-29 02:00,0,0,0,5.083
2019-10-29 02:00,2019-10-29 03:00,0,0,0,4.845
2019-10-29 03:00,2019-10-29 04:00,0,0,0,4.601
2019-10-29 04:00,2019-10-29 05:00,0,0,0,4.419
2019-10-29 05:00,2019-10-29 06:00,0,0,0,4.225
2019-10-29 06:00,2019-10-29 07:00,0.003,0,0.007,4.100
2019-10-29 07:00,2019-10-29 08:00,0.086,0.002,0.041,4.352
2019-10-29 08:00,2019-10-29 09:00,0.239,0.008,0.090,4.911
2019-10-29 09:00,2019-10-29 10:00,0.364,0.015,0.127,5.631
2019-10-29 10:00,2019-10-29 11:00,0.515,0.030,0.165,6.328
2019-10-29 11:00,2019-10-29 12:00,0.635,0.051,0.186,6.951
2019-10-29 12:00,2019-10-29 13:00,0.638,0.061,0.178,7.369
2019-10-29 13:00,2019-10-29 14:00,0.528,0.054,0.147,7.483
2019-10-29 14:00,2019-10-29 15:00,0.293,0.027,0.091,7.202
2019-10-29 15:00,2019-10-29 16:00,0.080,0.010,0.031,6.437
2019-10-29 16:00,2019-10-29 17:00,0,0,0.001,5.385
2019-10-29 17:00,2019-10-29 18:00,0,0,0,4.983
2019-10-29 18:00,2019-10-29 19:00,0,0,0,4.652
2019-10-29 19:00,2019-10-29 20:00,0,0,0,4.376
2019-10-29 20:00,2019-10-29 21:00,0,0,0,4.123
2019-10-29 21:00,2019-10-29 22:00,0,0,0,3.891
2019-10-29 22:00,2019-10-29 23:00,0,0,0,3.593
2019-10-29 23:00,2019-10-30 00:00,0,0,0,3.312
2019-10-30 00:00,2019-10-30 01:00,0,0,0,3.104
2019-10-30 01:00,2019-10-30 02:00,0,0,0,2.981
2019-10-30 02:00,2019-10-30 03:00,0,0,0,2.828
2019-10-30 03:00,2019-10-30 04:00,0,0,0,2.669
2019-10-30 04:00,2019-10-30 05:00,0,0,0,2.476
2019-10-30 05:00,2019-10-30 06:00,0,0,0,2.214
2019-10-30 06:00,2019-10-30 07:00,0.020,0.003,0.013,2.053
2019-10-30 07:00,2019-10-30 08:00,0.262,0.033,0.073,2.877
2019-10-30 08:00,2019-10-30 09:00,0.684,0.135,0.117,4.176
2019-10-30 09:00,2019-10-30 10:00,1.313,0.379,0.108,5.598
2019-10-30 10:00,2019-10-30 11:00,1.727,0.567,0.094,6.899
2019-10-30 11:00,2019-10-30 12:00,1.778,0.585,0.102,7.760
2019-10-30 12:00,2019-10-30 13:00,1.487,0.436,0.128,7.954
2019-10-30 13:00,2019-10-30 14:00,0.739,0.134,0.142,7.505
2019-10-30 14:00,2019-10-30 15:00,0.288,0.032,0.084,6.768
2019-10-30 15:00,2019-10-30 16:00,0.062,0.009,0.025,5.737
2019-10-30 16:00,2019-10-30 17:00,0,-0,0,4.694
2019-10-30 17:00,2019-10-30 18:00,0,0,0,4.185
2019-10-30 18:00,2019-10-30 19:00,0,0,0,3.772
2019-10-30 19:00,2019-10-30 20:00,0,0,0,3.410
2019-10-30 20:00,2019-10-30 21:00,0,0,0,3.068
2019-10-30 21:00,2019-10-30 22:00,0,0,0,2.793
2019-10-30 22:00,2019-10-30 23:00,0,0,0,2.571
2019-10-30 23:00,2019-10-31 00:00,0,0,0,2.277
2019-10-31 00:00,2019-10-31 01:00,0,0,0,1.823
2019-10-31 01:00,2019-10-31 02:00,0,0,0,1.396
2019-10-31 02:00,2019-10-31 03:00,0,0,0,0.967
2019-10-31 03:00,2019-10-31 04:00,0,0,0,0.566
2019-10-31 04:00,2019-10-31 05:00,0,0,0,0.218
2019-10-31 05:00,2019-10-31 06:00,0,0,0,-0.063
2019-10-31 06:00,2019-10-31 07:00,0.018,0.002,0.012,-0.057
2019-10-31 07:00,2019-10-31 08:00,0.239,0.025,0.071,0.957
2019-10-31 08:00,2019-10-31 09:00,0.512,0.067,0.124,2.426
2019-10-31 09:00,2019-10-31 10:00,0.732,0.107,0.162,3.717
2019-10-31 10:00,2019-10-31 11:00,0.891,0.144,0.183,4.737
2019-10-31 11:00,2019-10-31 12:00,0.958,0.166,0.187,5.520
2019-10-31 12:00,2019-10-31 13:00,0.907,0.162,0.173,6.022
2019-10-31 13:00,2019-10-31 14:00,0.813,0.157,0.144,6.184
2019-10-31 14:00,2019-10-31 15:00,0.557,0.110,0.100,5.921
2019-10-31 15:00,2019-10-31 16:00,0.221,0.053,0.039,4.771
2019-10-31 16:00,2019-10-31 17:00,0,-0,0,2.959
2019-10-31 17:00,2019-10-31 18:00,0,0,0,2.581
2019-10-31 18:00,2019-10-31 19:00,0,0,0,2.613
2019-10-31 19:00,2019-10-31 20:00,0,0,0,2.692
2019-10-31 20:00,2019-10-31 21:00,0,0,0,2.606
2019-10-31 21:00,2019-10-31 22:00,0,0,0,2.546
2019-10-31 22:00,2019-10-31 23:00,0,0,0,2.564
2019-10-31 23:00,2019-11-01 00:00,0,0,0,2.643
2019-11-01 00:00,2019-11-01 01:00,0,0,0,2.746
2019-11-01 01:00,2019-11-01 02:00,0,0,0,2.865
2019-11-01 02:00,2019-11-01 03:00,0,0,0,2.981
2019-11-01 03:00,2019-11-01 04:00,0,0,0,3.140
2019-11-01 04:00,2019-11-01 05:00,0,0,0,3.267
2019-11-01 05:00,2019-11-01 06:00,0,0,0,3.367
2019-11-01 06:00,2019-11-01 07:00,0.008,0.001,0.009,3.310
2019-11-01 07:00,2019-11-01 08:00,0.182,0.013,0.065,4.374
2019-11-01 08:00,2019-11-01 09:00,0.483,0.057,0.127,5.945
2019-11-01 09:00,2019-11-01 10:00,0.711,0.101,0.166,7.867
2019-11-01 10:00,2019-11-01 11:00,0.940,0.165,0.188,9.414
2019-11-01 11:00,2019-11-01 12:00,0.952,0.165,0.194,10.483
2019-11-01 12:00,2019-11-01 13:00,0.667,0.079,0.175,10.926
2019-11-01 13:00,2019-11-01 14:00,0.327,0.021,0.112,10.760
2019-11-01 14:00,2019-11-01 15:00,0.121,0.006,0.052,9.773
2019-11-01 15:00,2019-11-01 16:00,0.016,0.002,0.013,8.309
2019-11-01 16:00,2019-11-01 17:00,0,-0,0,7.449
2019-11-01 17:00,2019-11-01 18:00,0,0,0,7.190
2019-11-01 18:00,2019-11-01 19:00,0,0,0,6.879
2019-11-01 19:00,2019-11-01 20:00,0,0,0,6.719
2019-11-01 20:00,2019-11-01 21:00,0,0,0,6.879
2019-11-01 21:00,2019-11-01 22:00,0,0,0,7.306
2019-11-01 22:00,2019-11-01 23:00,0,0,0,7.646
2019-11-01 23:00,2019-11-02 00:00,0,0,0,7.887
2019-11-02 00:00,2019-11-02 01:00,0,0,0,8.124
2019-11-02 01:00,2019-11-02 02:00,0,0,0,8.273
2019-11-02 02:00,2019-11-02 03:00,0,0,0,8.264
2019-11-02 03:00,2019-11-02 04:00,0,0,0,8.055
2019-11-02 04:00,2019-11-02 05:00,0,0,0,7.744
2019-11-02 05:00,2019-11-02 06:00,0,0,0,7.862
2019-11-02 06:00,2019-11-02 07:00,0,0,0.004,8.113
2019-11-02 07:00,2019-11-02 08:00,0.043,0.001,0.026,8.583
2019-11-02 08:00,2019-11-02 09:00,0.141,0.004,0.061,9.391
2019-11-02 09:00,2019-11-02 10:00,0.322,0.015,0.116,10.418
2019-11-02 10:00,2019-11-02 11:00,0.808,0.119,0.189,12.252
2019-11-02 11:00,2019-11-02 12:00,1.055,0.219,0.188,14.119
2019-11-02 12:00,2019-11-02 13:00,0.689,0.096,0.171,14.666
2019-11-02 13:00,2019-11-02 14:00,0.618,0.097,0.143,14.546
2019-11-02 14:00,2019-11-02 15:00,0.586,0.128,0.100,14.138
2019-11-02 15:00,2019-11-02 16:00,0.233,0.061,0.038,12.290
2019-11-02 16:00,2019-11-02 17:00,0,-0,0,10.700
2019-11-02 17:00,2019-11-02 18:00,0,0,0,10.231
2019-11-02 18:00,2019-11-02 19:00,0,0,0,9.721
2019-11-02 19:00,2019-11-02 20:00,0,0,0,9.246
2019-11-02 20:00,2019-11-02 21:00,0,0,0,9.095
2019-11-02 21:00,2019-11-02 22:00,0,0,0,9.119
2019-11-02 22:00,2019-11-02 23:00,0,0,0,8.893
2019-11-02 23:00,2019-11-03 00:00,0,0,0,7.639
2019-11-03 00:00,2019-11-03 01:00,0,0,0,6.688
2019-11-03 01:00,2019-11-03 02:00,0,0,0,6.106
2019-11-03 02:00,2019-11-03 03:00,0,0,0,5.964
2019-11-03 03:00,2019-11-03 04:00,0,0,0,6.087
2019-11-03 04:00,2019-11-03 05:00,0,0,0,6.478
2019-11-03 05:00,2019-11-03 06:00,0,0,0,6.811
2019-11-03 06:00,2019-11-03 07:00,0,0,0.004,7.025
